기업명,공고명,경력,공고문 컬럼,이미지 링크,URL,first-seen,completed_date
• 성장 기회: 급성장하는 산업 특성상 대규모 구축 프로젝트 경험은 물론, 행정/기술/품질 관리 등 인프라 전문가로서의 역량을 폭넓게 확장할 수 있습니다.
주요업무
3. 합류하면 함께할 업무예요
회사의 충전기 인프라 확장을 위한 구축 실무와 현장 관리를 책임지는 핵심 역할을 맡게 됩니다.
• 구축 및 품질 관리: 충전소 구축 부지 실사 및 기획/설계, 전 공정 관리 및 충전기 품질 관리
• 설계 및 견적 관리: 공사 견적 산출 및 도면 작성
• 행정 및 대관 업무: 환경부 보조금 사업 및 준공 서류 접수, 충전소 준공검사 및 기술자료 문서화, 점용허가 신청 및 전기사용 신청 등 대관업무
• 현장 안전 관리: 안전한 시공 환경 조성을 위한 현장 안전관리자 역할 수행
자격요건
• 초대졸(2-3년)이상
• EV 충전 인프라 구축 업무 경험 1년 이상
• 운전 가능 (면허증 보유 뿐만 아니라 실제 주행이 가능한 분)
• 전기관련 자격증 소지자

*서류 제출시 고등학교 포함 학력정보를 입력해주세요.
상세 정보 더 보기",,https://www.wanted.co.kr/wd/330661,2026-01-28,
일렉링크,"법무팀 Lead 사내 변호사 (전자금융 전문, 7년 이상)",경력 7년,"SK일렉링크를 소개할게요
SK일렉링크는 대한민국 전기차 충전 인프라 시장의 혁신을 이끌며 폭발적으로 성장하고 있습니다. 우리의 비전은 단순한 충전 사업자를 넘어, 전기차의 생애주기 전체를 아우르는 ‘No. 1 Green Mobility Platform'이 되는 것입니다.

현재 충전 슈퍼앱, 데이터 기반 핀테크 서비스 등 혁신적인 비즈니스 모델을 확장하고 있으며, 이 과정에서 전자금융거래법 및 규제 리스크 관리는 우리의 지속 가능한 성장을 위한 가장 중요한 핵심 동력입니다. 강력한 전문성을 바탕으로 리스크를 선제적으로 파악하고, 비즈니스의 안전한 항해를 지원할 전략적 파트너를 찾고 있습니다.

합류하게 될 법무팀을 소개합니다
SK일렉링크의 법무팀은 회사의 모든 비즈니스 의사결정에 법적 가이드라인을 제시하는 컨트롤 타워입니다. 단순한 계약 검토를 넘어, 급변하는 규제 환경 속에서 사업 부서가 안심하고 전진할 수 있도록 전략적 솔루션을 도출합니다.

이 포지션은 전자금융거래법 및 특금법 이슈를 직접 핸들링하며, 회사의 내부통제 체계를 바닥부터 공고히 구축하는 중추적인 역할을 수행하게 됩니다. 규제의 압박을 실질적인 관리 체계로 전환해 줄 최고의 법률 전문가를 모시고자 합니다.
주요업무
회사의 전자금융 및 AML 리스크를 총괄 관리하며, 준법감시 체계의 고도화를 이끕니다.

[전자금융업 및 AML 내부통제 체계 구축 (핵심 과업)]
• 전자금융거래법 및 특금법에 따른 내부통제 기준을 수립하고 실질적인 운영 프로세스를 설계합니다.
• 의심거래보고(STR) 등 자금세탁방지(AML) 체계를 고도화하고 정기적으로 점검합니다.
• 금융감독원 등 금융당국의 정기/수시 검사에 대응하며 대관 업무 전반을 총괄합니다.

[비즈니스 법률 리스크 관리 및 컴플라이언스]
• 충전·결제 서비스 등 신규 비즈니스 모델의 법적 타당성을 검토하고 규제 해소 방안을 제시합니다.
• 부패방지, 개인정보보호 등 전사적 준법감시 모니터링 및 임직원 대상 윤리 교육을 실시합니다.

[전략적 계약 자문 및 거버넌스 운영]
• 국내외 주요 파트너십, 투자, 솔루션 도입 등 핵심 계약의 협상을 지원하고 검토합니다.
• 이사회 및 주주총회 운영을 지원하며 공시 의무 이행 등 거버넌스 리스크를 관리합니다.
• 분쟁 및 소송 발생 시 직접 수행 또는 로펌 관리를 통해 법률 비용을 최적화하고 승소 전략을 수립합니다.
자격요건
• 국내 변호사 자격증을 보유하신 분
• 관련 경력 7년 이상인 분 (대기업, IT/핀테크 스타트업, 또는 금융권 사내변호사 경험)
• 전자금융거래법, 특금법, 개인정보보호법에 대해 깊은 전문 지식과 실무 이해도를 갖추신 분
• 계약 검토, 소송 관리 업무를 주도적으로 수행한 경험이 있는 분
• 이사회 및 거버넌스 운영 실무 경험이 있는 분

* 이력서에 고등학교 학력 정보를 포함해주세요.
상세 정보 더 보기",,https://www.wanted.co.kr/wd/335687,2026-01-28,
일렉링크,데이터 엔지니어 (Data Engineer),경력 3-8년,"SK일렉링크를 소개할게요
SK일렉링크는 대한민국 전기차 충전 인프라 시장에서 혁신을 이끌며 폭발적으로 성장하고 있습니다. 우리의 비전은 단순한 충전 사업자를 넘어, 전기차의 구매, 관리, 운행, 재판매까지 차량 생애주기 전체를 아우르는 'No. 1 Green Mobility Platform'이 되는 것입니다.

충전 슈퍼앱부터 데이터 기반의 모빌리티 핀테크 서비스까지, 우리는 기존에 없던 새로운 생태계를 직접 구축하고 있습니다. 이 과정에서 발생하는 막대한 양의 모빌리티 데이터를 가치 있는 정보로 전환하기 위해, 강력하고 안정적인 데이터 파이프라인을 설계하고 운영할 데이터 전문가를 찾습니다.


합류하게 될 CX팀을 소개합니다
CX(Customer Experience)팀의 데이터 엔지니어는 우리 서비스의 방대한 데이터를 수집, 가공하여 비즈니스 성장을 가속화하는 핵심 인프라를 구축합니다.
• 팀 내 역할: AWS 기반의 현대적인 데이터 스택을 활용하여 확장성 있는 데이터 파이프라인과 DW(Data Warehouse)를 설계하고 운영합니다.
• 주요 협업: 대용량 로그 데이터를 실시간으로 처리하며, 분석가와 기획자가 정확한 데이터에 기반해 의사결정을 내릴 수 있도록 최적화된 데이터 분석 환경을 제공합니다.
• 성장 기회: 초기 인프라 구축부터 대용량 트래픽 처리, 비용 효율적인 아키텍처 설계까지 데이터 엔지니어링의 전체 Lifecycle을 경험하며 진정한 데이터 전문가로 성장할 수 있습니다.
주요업무
합류하면 함께할 업무예요
전기차 충전 서비스에서 발생하는 대규모 데이터를 안정적으로 수집하고 관리하는 시스템을 구축합니다.

[AWS 기반 데이터 파이프라인 구축 및 운영]
• AWS 서비스를 활용하여 다양한 원천 데이터를 수집하고 가공하는 파이프라인 개발
• S3 기반의 데이터 레이크(Data Lake) 구성 및 데이터 Lifecycle 관리

[데이터 웨어하우스(DW) 및 분석 환경 고도화]
• Amazon Redshift, Athena 등을 활용한 분석 환경 구축 및 데이터 모델링
• 대규모 쿼리 성능 최적화 및 안정적인 데이터 마트(DM) 운영

[실시간 데이터 처리 및 ETL 최적화]
• Kafka(Amazon MSK) 또는 Kinesis를 활용한 대용량 실시간 로그 수집/처리 시스템 개발
• 데이터 정합성을 보장하는 비용 효율적인 ETL/ELT 아키텍처 설계
자격요건
• 기술 역량: 데이터 엔지니어링 경력 3년 이상 혹은 그에 준하는 역량을 보유하신 분
• 인프라: AWS 클라우드 환경에서 데이터 파이프라인을 직접 구축하고 운영해 본 경험이 있으신 분
• 메시징 큐: Kafka 운영 경험 또는 Amazon MSK를 활용한 데이터 처리 경험이 있으신 분
• 대졸(4년) 이상

* 서류 제출시 고등학교 학력 정보를 포함해주세요.
상세 정보 더 보기",,https://www.wanted.co.kr/wd/335794,2026-01-28,
일렉링크,정보보호 관리자 (5년 이상),경력 5년,"SK일렉링크를 소개할게요
SK일렉링크는 현재 대한민국 전기차 충전 인프라 시장에서 혁신을 주도하며 폭발적으로 성장하고 있습니다. 단순한 충전 사업자를 넘어, 'No. 1 Green Mobility Platform'이라는 담대한 비전 아래, 전기차의 구매부터 운행, 관리, 재판매까지 차량 생애주기 전체를 아우르는 새로운 생태계를 직접 만들어가고 있습니다.
충전 슈퍼앱, 차량 진단 O2O, 데이터 기반 핀테크 서비스 등 기존에 없던 비즈니스 모델을 빠르게 실행하고 있으며, 뛰어난 성과와 강력한 성장 모멘텀으로 이어지고 있습니다. 우리는 자율과 책임을 바탕으로 강한 신뢰 속에서 일하며, 거대한 변화의 흐름을 함께 만들어갈 전략적인 핵심 동료를 찾고 있습니다.
주요업무
회사의 정보보호 컴플라이언스 체계를 구축하고, 기술 보안 운영을 실무적으로 지원합니다.

1.법규 준수 및 정책 관리
• 전자금융거래법, 개인정보보호법, ISMS-P 등 관련 법규 및 인증 제도 동향을 파악하고 내부 정책 및 프로세스 적용 실무 수행
• 개인정보 처리방침 관리, 수집/이용/제공 등 개인정보 전 단계에 걸친 법규 준수 검토 주도
• 서비스 약관 관련 유관 부서(법무, 사업)와의 협의 진행
2. 기술 보안 운영 및 협업
• 개발/인프라 엔지니어들과의 기술 보안 협업 체계를 구축 및 운영
• 각종 보안 솔루션의 정책 수립 및 운영 관리 실무를 담당하여 조직의 보안 수준을 유지 및 향상
• 신규 서비스 런칭 및 외부 솔루션 도입 시 보안 아키텍처 검토와 사전 취약점 진단 수행
• 리스크가 완벽히 제거될 수 있도록 기술적 개선 가이드 제시
3.이슈 관리 및 리스크 대응
• 정보보호 요구사항에 대한 합리적인 대안을 제시하고, 비즈니스 목표와 보안 요구사항 사이의 긍정적인 협의를 이끌어냄
• 반복되는 보안 이슈 및 법규 위반 가능성을 분석하여 선제적인 리스크 대응 방안 마련
4. 내부 보안 인식 제고 및 문화 확산
• 구성원의 보안 인식 제고를 위한 정기 보안 교육 기획 및 운영
• 전사적 보안 DNA 이식을 위한 다양한 캠페인 활동 주도 및 능동적인 보안 문화 수립
자격요건
5년 이상의 정보보호 및 컴플라이언스 분야 실무를 경험해보신 분
• 정보보호 관련 법령(개인정보보호법, 전자금융업 등)의 실제 적용 실무를 수행해보신 분
• 개인정보보호법에 따른 보호 조치 수립 및 이행 실무를 경험해보신 분
• 기술 보안 이슈에 대해 엔지니어들과 논의 및 개선 협업을 이끌어내 본 경험이 있는 분
• 서비스 약관 및 개인정보 처리방침 검토 경험이 있는 분
• 정보보호 요구사항에 대한 합리적 대안 제시와 긍정적 협의를 이끌어내는 뛰어난 커뮤니케이션 능력을 가진 분

*서류 제출시 고등학교 포함 학력 정보를 입력해주세요.
상세 정보 더 보기",,https://www.wanted.co.kr/wd/336494,2026-01-28,
일렉링크,재무회계 담당자_결산 및 매출분석 (7년차 이상),경력 7-14년,"1. SK일렉링크를 소개할게요
SK일렉링크는 지금 대한민국 전기차 충전 인프라 시장에서 혁신을 이끌며 폭발적으로 성장하고 있어요.
우리의 비전은 단순한 충전 사업자를 넘어, 전기차의 구매, 관리, 운행, 재판매까지 차량 생애주기 전체를 아우르는 'No. 1 Green Mobility Platform'이 되는 것입니다.
이런 담대한 목표를 실현하기 위해, 우리는 자율과 책임을 바탕으로 강력한 상호 신뢰 속에서 일하는 문화를 중요하게 생각해요. SK일렉링크의 거대한 성장에 재무적인 안정성과 전략적인 통찰이라는 튼튼한 토대를 함께 쌓아 올릴 핵심 동료를 찾습니다!
2. 합류하게 될 재무팀을 소개합니다
SK일렉링크의 재무회계 포지션은 단순한 비용 처리나 장부 관리를 넘어, 회사의 재무적 안정성과 성장을 위한 전략적 의사결정을 지원하는 핵심 역할을 수행합니다.
• 주요 협업: 사업 개발, 영업, 총무 등 전사 부서와 유기적으로 협력하며 회계적 관점에서 비즈니스 프로세스의 정합성을 확보합니다.
• 팀의 역할: 재무회계 전문가로서 회사의 고정자산 관리, 매출 관리 및 월/연간 결산의 정확성을 책임지며, ERP(SAP) 시스템을 통한 재무 정보의 신뢰도를 유지합니다.
• 성장 기회: 급변하는 시장 환경 속에서 새로운 매출 인식 기준 정립, 세무 이슈 검토 및 대응, 복잡한 자본 거래 검토 등 시니어로서 깊이 있는 전문 역량을 독립적으로 확장하고 재무 프로세스를 주도적으로 설계하며 성장할 수 있는 기회가 풍부합니다.
주요업무
회사의 경영 성과를 분석하고 재무적 위험을 선제적으로 관리하는 고도화된 실무자 역할을 수행합니다.
1. 재무 결산 프로세스 최종 책임
• 월별/분기별/연간 결산 업무 총괄 및 최종 검토를 통한 결산 오류 최소화
• 복잡하고 특수한 거래에 대한 회계 처리 방안 수립 및 회계 정책 검토 지원
2. 매출 및 손익 성과 심층 분석
• 월별/분기별 매출 및 손익 변화에 대한 심층 분석 (변동 요인, 추이 등) 및 보고서 작성
• 서비스별/사업별/지역별 매출 구조 분석 및 수익성 개선 방안 도출 지원
3. 세무 및 내부 통제 전문 지원
• 부가가치세, 법인세 등 주요 세무 이슈 검토 및 세무 전문가에게 전문적 지원 제공
• 회계감사 수감 대응 및 내부 통제 시스템(SAP 등) 운영 안정화 지원
자격요건
필수 자격
• 재무회계 (결산, 세무, 분석 등) 7년 이상의 심화 실무 경력을 보유한 분
• K-IFRS(한국채택국제회계기준)에 대한 깊이 있는 이해와 복잡한 이슈에 대한 독립적인 적용 경험을 보유한 분
• 외부 감사 대상 법인에서 연간 결산 및 감사 수감을 주도적으로 처리하고 종결한 경험 있는 분
• ERP 시스템(SAP)에 대한 높은 이해와 시스템 기반의 결산 프로세스 개선 경험 있는 분
• 방대한 매출 데이터를 구조화하고 재무적 인사이트로 도출해 낼 수 있는 탁월한 분석적 사고 능력을 보유한 분

*서류 제출시 고등학교 포함 학력정보를 입력해주세요.
상세 정보 더 보기",,https://www.wanted.co.kr/wd/325201,2026-01-30,
일렉링크,자회사 재무 마감 및 결산 (1~5년차),경력 1-5년,"자회사 재무 마감 및 결산 (경력 : 1~5년차)

[SK일렉링크를 소개할게요]

SK일렉링크는 지금 대한민국 전기차 충전 인프라 시장에서 혁신을 이끌며 폭발적으로 성장하고 있어요. 우리의 비전은 단순한 충전 사업자를 넘어, 전기차의 구매, 관리, 운행, 재판매까지 차량 생애주기 전체를 아우르는 'No. 1 Green Mobility Platform'이 되는 것입니다.
충전 슈퍼앱, 차량 진단 O2O, 데이터 기반 핀테크 서비스까지! 우리는 기존에 없던 완전히 새로운 모빌리티 생태계를 직접 만들어가고 있습니다. 이런 담대한 목표를 실현하기 위해, 자율과 책임을 바탕으로 강력한 상호 신뢰 속에서 일하는 문화를 중요하게 생각해요. SK일렉링크의 거대한 성장에 재무적인 안정성이라는 튼튼한 토대를 함께 쌓아 올릴 동료를 찾습니다!

[합류하게 될 재무팀을 소개합니다]

SK일렉링크 재무팀은 회사의 재무 건전성을 확보하고, 성장을 뒷받침하는 전략적 파트너 역할을 수행합니다. 이번에 채용하는 포지션은 자회사의 재무 실무를 담당하며, 자회사의 재무 안정성을 리딩하는 역할을 하게 됩니다.
팀 구성 : 재무팀장, 회계, 세무, 자금 관리 각 파트의 담당자로 이루어져 있습니다.
팀의 분위기 : 단순 데이터 이면의 비즈니스 임팩트를 고민하여, 효율적인 프로세스를 함께 고민합니다.
성장 기회 : 자회사의 매출, 비용, 세무, 자금 운영까지 재무의 전 영역을 두루 경험하며 '재무 전문가'로 빠르게 성장할 수 있는 환경입니다.
주요업무
[합류하면 함께할 업무예요]

자회사의 재무 안정성을 위해 회계 및 자금 관리의 실무를 담당합니다.

자회사 월 마감 관리
• 매출 및 비용 항목에 대한 월별 결산 및 검토
• 정확한 손익 산출을 위한 기초 데이터 검증

자금 입출금 및 보고
• 자회사 자금 현황 모니터링 및 보고
• 효율적인 자금 운용을 위한 입출금 프로세스 관리

세무 업무 지원 및 비용 관리
• 자회사 세무 리스크 관리 및 신고 지원
• 지출 증빙 프로세스 고도화 및 운영

본사-자회사 커뮤니케이션
• 재무 데이터 정합성 확보를 위한 유관 부서와의 협업
자격요건
• 문제 해결 역량: 형식적인 스펙보다 실질적인 문제 해결 역량과 재무적 성장을 지향하는 태도를 중요하게 생각합니다.
• 회계 기초 지식: 재무제표의 기본 원리를 이해하고, 원활한 결산 업무 수행이 가능하신 분
• 주도적인 업무 태도: 새로운 환경에 빠르게 적응하고, 자율적인 업무 환경에서 오너십을 가지고 성과를 만드시는 분

*서류 제출시 고등학교 포함 학력정보를 입력해주세요.
상세 정보 더 보기",,https://www.wanted.co.kr/wd/332102,2026-02-12,
